

Note that the PRL tree is NOT supported by RACS.

Please contact user at sameer@cs.uoregon.edu for questions regarding this tree.

Loading required package: lme4
Loading required package: Matrix
Loading required package: lsmeans
The 'lsmeans' package is being deprecated.
Users are encouraged to switch to 'emmeans'.
See help('transition') for more information, including how
to convert 'lsmeans' objects and scripts to work with 'emmeans'.
************
Welcome to afex. For support visit: http://afex.singmann.science/
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/363/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/363/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/365/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/367/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/368/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/369/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/371/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/372/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/373/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/374/con_0030.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0006.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0016.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0026.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0009.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0019.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0029.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0007.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0017.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0027.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0010.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0020.nii: corrected 682415 float errors
[7m*+ WARNING:[0m file /projects/dsnlab/shared/tds/fMRI/analysis/fx/models/ylg/fx_ylg_allconds_nonorth_nopmod_tds1/375/con_0030.nii: corrected 682415 float errors
Loading required package: snow
++ Smallest FDR q [0 (Intercept) F] = 8.33772e-13
++ Smallest FDR q [1 Outcome F] = 1.18027e-14
++ Smallest FDR q [2 Context F] = 0.00684377
++ Smallest FDR q [3 Outcome:Context F] = 0.0132448
++ Smallest FDR q [5 Out_AL-SE_E t] = 0.0247834
++ Smallest FDR q [7 Out_AL-PR_E t] = 0.0354622
[7m*+ WARNING:[0m Smallest FDR q [9 Out_PR-SE_E t] = 0.767464 ==> few true single voxel detections
++ Smallest FDR q [11 Out_soc_vs_al_E t] = 0.00864743
[7m*+ WARNING:[0m Smallest FDR q [13 Out_all_vs_ex_E t] = 0.432635 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [15 Out_all_vs_pr_E t] = 0.107113 ==> few true single voxel detections
++ Smallest FDR q [17 GoOutcome_AL-SE_E t] = 0.0581298
[7m*+ WARNING:[0m Smallest FDR q [19 GoOutcome_AL-PR_E t] = 0.117397 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [21 GoOutcome_PR-SE_E t] = 0.323995 ==> few true single voxel detections
++ Smallest FDR q [23 GoOutcome_E t] = 3.68237e-14
++ Smallest FDR q [25 GoOutcome_social_vs_alone_E t] = 0.00737428
[7m*+ WARNING:[0m Smallest FDR q [27 GoOutcome_all_vs_exclux_E t] = 0.463909 ==> few true single voxel detections
++ Smallest FDR q [29 GoOutcome_all_vs_peer_E t] = 0.0872409
++ Smallest FDR q [31 StopO_AL-SE_E t] = 0.0140295
++ Smallest FDR q [33 StopO_AL-PR_E t] = 0.009377
[7m*+ WARNING:[0m Smallest FDR q [35 StopO_PR-SE_E t] = 0.99988 ==> few true single voxel detections
++ Smallest FDR q [37 StopOutcome_E t] = 1.49415e-13
++ Smallest FDR q [39 StopOutcome_social_vs_alone_E t] = 0.0025158
[7m*+ WARNING:[0m Smallest FDR q [41 StopOutcome_all_vs_exclux_E t] = 0.786995 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [43 StopOutcome_all_vs_peer_E t] = 0.111545 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [45 GoOutcome_StopOutcome_AL-SE_E t] = 0.146992 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [47 GoOutcome_StopOutcome_AL-PR_E t] = 0.825653 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [49 GoOutcome_StopOutcome_PR-SE_E t] = 0.655775 ==> few true single voxel detections
++ Smallest FDR q [51 GoOutcome_StopOutcome_E t] = 1.07414e-13
[7m*+ WARNING:[0m Smallest FDR q [53 GoOutcome_StopOutcome_social_vs_alone_E t] = 0.536704 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [55 GoOutcome_StopOutcome_all_vs_exclux_E t] = 0.46116 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [57 GoOutcome_StopOutcome_all_vs_peer_E t] = 0.677279 ==> few true single voxel detections
++ Smallest FDR q [59 Good_AL-SE_E t] = 0.0039161
[7m*+ WARNING:[0m Smallest FDR q [61 Good_AL-PR_E t] = 0.441943 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [63 Good_PR-SE_E t] = 0.816947 ==> few true single voxel detections
++ Smallest FDR q [65 GoodOutcome_E t] = 9.50656e-14
++ Smallest FDR q [67 GoodOutcome_social_vs_alone_E t] = 0.0820656
++ Smallest FDR q [69 GoodOutcome_all_vs_exclux_E t] = 0.0947534
[7m*+ WARNING:[0m Smallest FDR q [71 GoodOutcome_all_vs_peer_E t] = 0.541496 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [73 Bad_AL-SE_E t] = 0.171247 ==> few true single voxel detections
++ Smallest FDR q [75 Bad_AL-PR_E t] = 0.00605517
[7m*+ WARNING:[0m Smallest FDR q [77 Bad_PR-SE_E t] = 0.22386 ==> few true single voxel detections
++ Smallest FDR q [79 BadOutcome_E t] = 5.65316e-14
++ Smallest FDR q [81 BadOutcome_social_vs_alone_E t] = 0.010691
[7m*+ WARNING:[0m Smallest FDR q [83 BadOutcome_all_vs_exclux_E t] = 0.777398 ==> few true single voxel detections
++ Smallest FDR q [85 BadOutcome_all_vs_peer_E t] = 0.0371209
[7m*+ WARNING:[0m Smallest FDR q [87 Good_Bad_AL-SE_E t] = 0.267612 ==> few true single voxel detections
++ Smallest FDR q [89 Good_Bad_AL-PR_E t] = 0.0740477
[7m*+ WARNING:[0m Smallest FDR q [91 Good_Bad_PR-SE_E t] = 0.999897 ==> few true single voxel detections
++ Smallest FDR q [93 Good_Bad_E t] = 3.09468e-13
++ Smallest FDR q [95 Good_Bad_social_vs_alone_E t] = 0.086532
[7m*+ WARNING:[0m Smallest FDR q [97 Good_Bad_all_vs_exclux_E t] = 0.940581 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [99 Good_Bad_all_vs_peer_E t] = 0.999793 ==> few true single voxel detections
++ Smallest FDR q [101 GoodGoOutcome_E t] = 1.07414e-13
[7m*+ WARNING:[0m Smallest FDR q [103 GoodGoOutcome_AL-SE_E t] = 0.146992 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [105 GoodGoOutcome_AL-PR_E t] = 0.825653 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [107 GoodGoOutcome_PR-SE_E t] = 0.655775 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [109 GoodGoOutcome_social_vs_alone_E t] = 0.536704 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [111 GoodGoOutcome_all_vs_exclux_E t] = 0.46116 ==> few true single voxel detections
[7m*+ WARNING:[0m Smallest FDR q [113 GoodGoOutcome_all_vs_peer_E t] = 0.677279 ==> few true single voxel detections
++ Smallest FDR q [115 BadGoOutcome_E t] = 6.5578e-14
[7m*+ WARNING:[0m Smallest FDR q [117 BadGoOutcome_AL-SE_E t] = 0.253397 ==> few true single voxel detections
++ Smallest FDR q [119 BadGoOutcome_AL-PR_E t] = 0.060061
[7m*+ WARNING:[0m Smallest FDR q [121 BadGoOutcome_PR-SE_E t] = 0.221492 ==> few true single voxel detections
++ Smallest FDR q [123 BadGoOutcome_social_vs_alone_E t] = 0.0592247
[7m*+ WARNING:[0m Smallest FDR q [125 BadGoOutcome_all_vs_exclux_E t] = 0.805109 ==> few true single voxel detections
++ Smallest FDR q [127 BadGoOutcome_all_vs_peer_E t] = 0.0376802
++ Smallest FDR q [129 GoodStopOutcome_E t] = 3.09468e-13
